config,is_criticals,parallel_threads,machine_splits,timing
3_AFP,"absolute time (0:01:00)",\_→1,"per critical node",103.72761666666666
3_AFP,"absolute time (0:01:00)",\_→1,"fixed fraction (0.1)",306.13168333333334
3_AFP,"absolute time (0:01:00)",\_→1,"fixed fraction (0.3)",146.89038333333335
3_AFP,"absolute time (0:01:00)",\_→1,"fixed fraction (0.5)",130.30536666666666
3_AFP,"absolute time (0:01:00)",\_→1,"host speed (0.5)",160.46045
3_AFP,"absolute time (0:01:00)",\_→1,"host speed (0.7)",160.46045
3_AFP,"absolute time (0:01:00)",\_→1,"host speed (0.9)",160.46045
3_AFP,"absolute time (0:01:00)",\_→4,"per critical node",109.08786666666667
3_AFP,"absolute time (0:01:00)",\_→4,"fixed fraction (0.1)",306.13168333333334
3_AFP,"absolute time (0:01:00)",\_→4,"fixed fraction (0.3)",146.89038333333335
3_AFP,"absolute time (0:01:00)",\_→4,"fixed fraction (0.5)",128.97363333333334
3_AFP,"absolute time (0:01:00)",\_→4,"host speed (0.5)",159.1399
3_AFP,"absolute time (0:01:00)",\_→4,"host speed (0.7)",159.1399
3_AFP,"absolute time (0:01:00)",\_→4,"host speed (0.9)",159.1399
3_AFP,"absolute time (0:01:00)",\_→8,"per critical node",117.01681666666667
3_AFP,"absolute time (0:01:00)",\_→8,"fixed fraction (0.1)",306.13168333333334
3_AFP,"absolute time (0:01:00)",\_→8,"fixed fraction (0.3)",146.89038333333335
3_AFP,"absolute time (0:01:00)",\_→8,"fixed fraction (0.5)",128.97363333333334
3_AFP,"absolute time (0:01:00)",\_→8,"host speed (0.5)",159.10601666666668
3_AFP,"absolute time (0:01:00)",\_→8,"host speed (0.7)",159.10601666666668
3_AFP,"absolute time (0:01:00)",\_→8,"host speed (0.9)",159.10601666666668
3_AFP,"absolute time (0:01:00)","1→1 \_→8","per critical node",103.72761666666666
3_AFP,"absolute time (0:01:00)","1→1 \_→8","fixed fraction (0.1)",306.13168333333334
3_AFP,"absolute time (0:01:00)","1→1 \_→8","fixed fraction (0.3)",146.89038333333335
3_AFP,"absolute time (0:01:00)","1→1 \_→8","fixed fraction (0.5)",130.30536666666666
3_AFP,"absolute time (0:01:00)","1→1 \_→8","host speed (0.5)",160.46045
3_AFP,"absolute time (0:01:00)","1→1 \_→8","host speed (0.7)",160.46045
3_AFP,"absolute time (0:01:00)","1→1 \_→8","host speed (0.9)",160.46045
3_AFP,"absolute time (0:01:00)","1→1 5→4 \_→8","per critical node",103.72761666666666
3_AFP,"absolute time (0:01:00)","1→1 5→4 \_→8","fixed fraction (0.1)",306.13168333333334
3_AFP,"absolute time (0:01:00)","1→1 5→4 \_→8","fixed fraction (0.3)",146.89038333333335
3_AFP,"absolute time (0:01:00)","1→1 5→4 \_→8","fixed fraction (0.5)",130.30536666666666
3_AFP,"absolute time (0:01:00)","1→1 5→4 \_→8","host speed (0.5)",160.46045
3_AFP,"absolute time (0:01:00)","1→1 5→4 \_→8","host speed (0.7)",160.46045
3_AFP,"absolute time (0:01:00)","1→1 5→4 \_→8","host speed (0.9)",160.46045
3_AFP,"absolute time (0:01:00)","1→1 5→2 10→4 \_→8","per critical node",103.72761666666666
3_AFP,"absolute time (0:01:00)","1→1 5→2 10→4 \_→8","fixed fraction (0.1)",306.13168333333334
3_AFP,"absolute time (0:01:00)","1→1 5→2 10→4 \_→8","fixed fraction (0.3)",146.89038333333335
3_AFP,"absolute time (0:01:00)","1→1 5→2 10→4 \_→8","fixed fraction (0.5)",130.30536666666666
3_AFP,"absolute time (0:01:00)","1→1 5→2 10→4 \_→8","host speed (0.5)",160.46045
3_AFP,"absolute time (0:01:00)","1→1 5→2 10→4 \_→8","host speed (0.7)",160.46045
3_AFP,"absolute time (0:01:00)","1→1 5→2 10→4 \_→8","host speed (0.9)",160.46045
3_AFP,"absolute time (0:01:00)","2→1 \_→8","per critical node",103.72761666666666
3_AFP,"absolute time (0:01:00)","2→1 \_→8","fixed fraction (0.1)",306.13168333333334
3_AFP,"absolute time (0:01:00)","2→1 \_→8","fixed fraction (0.3)",146.89038333333335
3_AFP,"absolute time (0:01:00)","2→1 \_→8","fixed fraction (0.5)",130.30536666666666
3_AFP,"absolute time (0:01:00)","2→1 \_→8","host speed (0.5)",160.46045
3_AFP,"absolute time (0:01:00)","2→1 \_→8","host speed (0.7)",160.46045
3_AFP,"absolute time (0:01:00)","2→1 \_→8","host speed (0.9)",160.46045
3_AFP,"absolute time (0:01:00)","2→1 10→4 \_→8","per critical node",103.72761666666666
3_AFP,"absolute time (0:01:00)","2→1 10→4 \_→8","fixed fraction (0.1)",306.13168333333334
3_AFP,"absolute time (0:01:00)","2→1 10→4 \_→8","fixed fraction (0.3)",146.89038333333335
3_AFP,"absolute time (0:01:00)","2→1 10→4 \_→8","fixed fraction (0.5)",130.30536666666666
3_AFP,"absolute time (0:01:00)","2→1 10→4 \_→8","host speed (0.5)",160.46045
3_AFP,"absolute time (0:01:00)","2→1 10→4 \_→8","host speed (0.7)",160.46045
3_AFP,"absolute time (0:01:00)","2→1 10→4 \_→8","host speed (0.9)",160.46045
3_AFP,"absolute time (0:01:00)","2→1 10→2 20→4 \_→8","per critical node",103.72761666666666
3_AFP,"absolute time (0:01:00)","2→1 10→2 20→4 \_→8","fixed fraction (0.1)",306.13168333333334
3_AFP,"absolute time (0:01:00)","2→1 10→2 20→4 \_→8","fixed fraction (0.3)",146.89038333333335
3_AFP,"absolute time (0:01:00)","2→1 10→2 20→4 \_→8","fixed fraction (0.5)",130.30536666666666
3_AFP,"absolute time (0:01:00)","2→1 10→2 20→4 \_→8","host speed (0.5)",160.46045
3_AFP,"absolute time (0:01:00)","2→1 10→2 20→4 \_→8","host speed (0.7)",160.46045
3_AFP,"absolute time (0:01:00)","2→1 10→2 20→4 \_→8","host speed (0.9)",160.46045
3_AFP,"absolute time (0:05:00)",\_→1,"per critical node",113.92751666666666
3_AFP,"absolute time (0:05:00)",\_→1,"fixed fraction (0.1)",156.36045
3_AFP,"absolute time (0:05:00)",\_→1,"fixed fraction (0.3)",107.67291666666667
3_AFP,"absolute time (0:05:00)",\_→1,"fixed fraction (0.5)",128.12808333333334
3_AFP,"absolute time (0:05:00)",\_→1,"host speed (0.5)",111.2749
3_AFP,"absolute time (0:05:00)",\_→1,"host speed (0.7)",111.2749
3_AFP,"absolute time (0:05:00)",\_→1,"host speed (0.9)",111.2749
3_AFP,"absolute time (0:05:00)",\_→4,"per critical node",98.90833333333333
3_AFP,"absolute time (0:05:00)",\_→4,"fixed fraction (0.1)",122.80743333333334
3_AFP,"absolute time (0:05:00)",\_→4,"fixed fraction (0.3)",87.61655
3_AFP,"absolute time (0:05:00)",\_→4,"fixed fraction (0.5)",91.1935
3_AFP,"absolute time (0:05:00)",\_→4,"host speed (0.5)",87.21356666666667
3_AFP,"absolute time (0:05:00)",\_→4,"host speed (0.7)",87.21356666666667
3_AFP,"absolute time (0:05:00)",\_→4,"host speed (0.9)",87.21356666666667
3_AFP,"absolute time (0:05:00)",\_→8,"per critical node",127.35575
3_AFP,"absolute time (0:05:00)",\_→8,"fixed fraction (0.1)",115.58406666666667
3_AFP,"absolute time (0:05:00)",\_→8,"fixed fraction (0.3)",113.87408333333333
3_AFP,"absolute time (0:05:00)",\_→8,"fixed fraction (0.5)",118.70616666666666
3_AFP,"absolute time (0:05:00)",\_→8,"host speed (0.5)",116.63776666666666
3_AFP,"absolute time (0:05:00)",\_→8,"host speed (0.7)",116.63776666666666
3_AFP,"absolute time (0:05:00)",\_→8,"host speed (0.9)",116.63776666666666
3_AFP,"absolute time (0:05:00)","1→1 \_→8","per critical node",113.06748333333333
3_AFP,"absolute time (0:05:00)","1→1 \_→8","fixed fraction (0.1)",112.41975
3_AFP,"absolute time (0:05:00)","1→1 \_→8","fixed fraction (0.3)",97.31848333333333
3_AFP,"absolute time (0:05:00)","1→1 \_→8","fixed fraction (0.5)",100.72513333333333
3_AFP,"absolute time (0:05:00)","1→1 \_→8","host speed (0.5)",98.44198333333334
3_AFP,"absolute time (0:05:00)","1→1 \_→8","host speed (0.7)",98.44198333333334
3_AFP,"absolute time (0:05:00)","1→1 \_→8","host speed (0.9)",98.44198333333334
3_AFP,"absolute time (0:05:00)","1→1 5→4 \_→8","per critical node",87.60176666666666
3_AFP,"absolute time (0:05:00)","1→1 5→4 \_→8","fixed fraction (0.1)",123.27328333333334
3_AFP,"absolute time (0:05:00)","1→1 5→4 \_→8","fixed fraction (0.3)",84.00568333333334
3_AFP,"absolute time (0:05:00)","1→1 5→4 \_→8","fixed fraction (0.5)",82.7205
3_AFP,"absolute time (0:05:00)","1→1 5→4 \_→8","host speed (0.5)",85.2011
3_AFP,"absolute time (0:05:00)","1→1 5→4 \_→8","host speed (0.7)",85.2011
3_AFP,"absolute time (0:05:00)","1→1 5→4 \_→8","host speed (0.9)",85.2011
3_AFP,"absolute time (0:05:00)","1→1 5→2 10→4 \_→8","per critical node",113.7106
3_AFP,"absolute time (0:05:00)","1→1 5→2 10→4 \_→8","fixed fraction (0.1)",115.32211666666667
3_AFP,"absolute time (0:05:00)","1→1 5→2 10→4 \_→8","fixed fraction (0.3)",81.38461666666667
3_AFP,"absolute time (0:05:00)","1→1 5→2 10→4 \_→8","fixed fraction (0.5)",103.41968333333334
3_AFP,"absolute time (0:05:00)","1→1 5→2 10→4 \_→8","host speed (0.5)",94.6961
3_AFP,"absolute time (0:05:00)","1→1 5→2 10→4 \_→8","host speed (0.7)",94.6961
3_AFP,"absolute time (0:05:00)","1→1 5→2 10→4 \_→8","host speed (0.9)",94.6961
3_AFP,"absolute time (0:05:00)","2→1 \_→8","per critical node",102.79005
3_AFP,"absolute time (0:05:00)","2→1 \_→8","fixed fraction (0.1)",128.97846666666666
3_AFP,"absolute time (0:05:00)","2→1 \_→8","fixed fraction (0.3)",90.03346666666667
3_AFP,"absolute time (0:05:00)","2→1 \_→8","fixed fraction (0.5)",97.69765
3_AFP,"absolute time (0:05:00)","2→1 \_→8","host speed (0.5)",90.93826666666666
3_AFP,"absolute time (0:05:00)","2→1 \_→8","host speed (0.7)",90.93826666666666
3_AFP,"absolute time (0:05:00)","2→1 \_→8","host speed (0.9)",90.93826666666666
3_AFP,"absolute time (0:05:00)","2→1 10→4 \_→8","per critical node",103.2965
3_AFP,"absolute time (0:05:00)","2→1 10→4 \_→8","fixed fraction (0.1)",147.16046666666668
3_AFP,"absolute time (0:05:00)","2→1 10→4 \_→8","fixed fraction (0.3)",102.44221666666667
3_AFP,"absolute time (0:05:00)","2→1 10→4 \_→8","fixed fraction (0.5)",83.37825
3_AFP,"absolute time (0:05:00)","2→1 10→4 \_→8","host speed (0.5)",107.73676666666667
3_AFP,"absolute time (0:05:00)","2→1 10→4 \_→8","host speed (0.7)",107.73676666666667
3_AFP,"absolute time (0:05:00)","2→1 10→4 \_→8","host speed (0.9)",107.73676666666667
3_AFP,"absolute time (0:05:00)","2→1 10→2 20→4 \_→8","per critical node",110.10541666666667
3_AFP,"absolute time (0:05:00)","2→1 10→2 20→4 \_→8","fixed fraction (0.1)",139.8206
3_AFP,"absolute time (0:05:00)","2→1 10→2 20→4 \_→8","fixed fraction (0.3)",94.84138333333334
3_AFP,"absolute time (0:05:00)","2→1 10→2 20→4 \_→8","fixed fraction (0.5)",112.983
3_AFP,"absolute time (0:05:00)","2→1 10→2 20→4 \_→8","host speed (0.5)",107.97411666666666
3_AFP,"absolute time (0:05:00)","2→1 10→2 20→4 \_→8","host speed (0.7)",107.97411666666666
3_AFP,"absolute time (0:05:00)","2→1 10→2 20→4 \_→8","host speed (0.9)",107.97411666666666
3_AFP,"absolute time (0:10:00)",\_→1,"per critical node",187.55796666666666
3_AFP,"absolute time (0:10:00)",\_→1,"fixed fraction (0.1)",204.5106
3_AFP,"absolute time (0:10:00)",\_→1,"fixed fraction (0.3)",178.83773333333335
3_AFP,"absolute time (0:10:00)",\_→1,"fixed fraction (0.5)",189.49286666666666
3_AFP,"absolute time (0:10:00)",\_→1,"host speed (0.5)",238.53846666666666
3_AFP,"absolute time (0:10:00)",\_→1,"host speed (0.7)",238.53846666666666
3_AFP,"absolute time (0:10:00)",\_→1,"host speed (0.9)",238.53846666666666
3_AFP,"absolute time (0:10:00)",\_→4,"per critical node",104.35423333333334
3_AFP,"absolute time (0:10:00)",\_→4,"fixed fraction (0.1)",126.41131666666666
3_AFP,"absolute time (0:10:00)",\_→4,"fixed fraction (0.3)",99.49853333333333
3_AFP,"absolute time (0:10:00)",\_→4,"fixed fraction (0.5)",117.28775
3_AFP,"absolute time (0:10:00)",\_→4,"host speed (0.5)",95.13163333333334
3_AFP,"absolute time (0:10:00)",\_→4,"host speed (0.7)",95.13163333333334
3_AFP,"absolute time (0:10:00)",\_→4,"host speed (0.9)",95.13163333333334
3_AFP,"absolute time (0:10:00)",\_→8,"per critical node",119.4803
3_AFP,"absolute time (0:10:00)",\_→8,"fixed fraction (0.1)",115.45365
3_AFP,"absolute time (0:10:00)",\_→8,"fixed fraction (0.3)",115.09368333333333
3_AFP,"absolute time (0:10:00)",\_→8,"fixed fraction (0.5)",118.5831
3_AFP,"absolute time (0:10:00)",\_→8,"host speed (0.5)",116.11561666666667
3_AFP,"absolute time (0:10:00)",\_→8,"host speed (0.7)",116.11561666666667
3_AFP,"absolute time (0:10:00)",\_→8,"host speed (0.9)",116.11561666666667
3_AFP,"absolute time (0:10:00)","1→1 \_→8","per critical node",104.1045
3_AFP,"absolute time (0:10:00)","1→1 \_→8","fixed fraction (0.1)",99.89113333333333
3_AFP,"absolute time (0:10:00)","1→1 \_→8","fixed fraction (0.3)",99.74748333333334
3_AFP,"absolute time (0:10:00)","1→1 \_→8","fixed fraction (0.5)",98.99531666666667
3_AFP,"absolute time (0:10:00)","1→1 \_→8","host speed (0.5)",102.93313333333333
3_AFP,"absolute time (0:10:00)","1→1 \_→8","host speed (0.7)",102.93313333333333
3_AFP,"absolute time (0:10:00)","1→1 \_→8","host speed (0.9)",102.93313333333333
3_AFP,"absolute time (0:10:00)","1→1 5→4 \_→8","per critical node",80.5597
3_AFP,"absolute time (0:10:00)","1→1 5→4 \_→8","fixed fraction (0.1)",78.39545
3_AFP,"absolute time (0:10:00)","1→1 5→4 \_→8","fixed fraction (0.3)",82.59863333333334
3_AFP,"absolute time (0:10:00)","1→1 5→4 \_→8","fixed fraction (0.5)",80.054
3_AFP,"absolute time (0:10:00)","1→1 5→4 \_→8","host speed (0.5)",81.24266666666666
3_AFP,"absolute time (0:10:00)","1→1 5→4 \_→8","host speed (0.7)",81.24266666666666
3_AFP,"absolute time (0:10:00)","1→1 5→4 \_→8","host speed (0.9)",81.24266666666666
3_AFP,"absolute time (0:10:00)","1→1 5→2 10→4 \_→8","per critical node",99.40876666666666
3_AFP,"absolute time (0:10:00)","1→1 5→2 10→4 \_→8","fixed fraction (0.1)",90.40145
3_AFP,"absolute time (0:10:00)","1→1 5→2 10→4 \_→8","fixed fraction (0.3)",112.77041666666666
3_AFP,"absolute time (0:10:00)","1→1 5→2 10→4 \_→8","fixed fraction (0.5)",99.40876666666666
3_AFP,"absolute time (0:10:00)","1→1 5→2 10→4 \_→8","host speed (0.5)",112.90721666666667
3_AFP,"absolute time (0:10:00)","1→1 5→2 10→4 \_→8","host speed (0.7)",112.90721666666667
3_AFP,"absolute time (0:10:00)","1→1 5→2 10→4 \_→8","host speed (0.9)",112.90721666666667
3_AFP,"absolute time (0:10:00)","2→1 \_→8","per critical node",98.46735
3_AFP,"absolute time (0:10:00)","2→1 \_→8","fixed fraction (0.1)",97.63023333333334
3_AFP,"absolute time (0:10:00)","2→1 \_→8","fixed fraction (0.3)",114.32796666666667
3_AFP,"absolute time (0:10:00)","2→1 \_→8","fixed fraction (0.5)",93.497
3_AFP,"absolute time (0:10:00)","2→1 \_→8","host speed (0.5)",91.46095
3_AFP,"absolute time (0:10:00)","2→1 \_→8","host speed (0.7)",91.46095
3_AFP,"absolute time (0:10:00)","2→1 \_→8","host speed (0.9)",91.46095
3_AFP,"absolute time (0:10:00)","2→1 10→4 \_→8","per critical node",99.40876666666666
3_AFP,"absolute time (0:10:00)","2→1 10→4 \_→8","fixed fraction (0.1)",124.47446666666667
3_AFP,"absolute time (0:10:00)","2→1 10→4 \_→8","fixed fraction (0.3)",103.83881666666667
3_AFP,"absolute time (0:10:00)","2→1 10→4 \_→8","fixed fraction (0.5)",99.49853333333333
3_AFP,"absolute time (0:10:00)","2→1 10→4 \_→8","host speed (0.5)",101.30825
3_AFP,"absolute time (0:10:00)","2→1 10→4 \_→8","host speed (0.7)",101.30825
3_AFP,"absolute time (0:10:00)","2→1 10→4 \_→8","host speed (0.9)",101.30825
3_AFP,"absolute time (0:10:00)","2→1 10→2 20→4 \_→8","per critical node",123.8903
3_AFP,"absolute time (0:10:00)","2→1 10→2 20→4 \_→8","fixed fraction (0.1)",104.96261666666666
3_AFP,"absolute time (0:10:00)","2→1 10→2 20→4 \_→8","fixed fraction (0.3)",133.45851666666667
3_AFP,"absolute time (0:10:00)","2→1 10→2 20→4 \_→8","fixed fraction (0.5)",134.35848333333334
3_AFP,"absolute time (0:10:00)","2→1 10→2 20→4 \_→8","host speed (0.5)",127.46268333333333
3_AFP,"absolute time (0:10:00)","2→1 10→2 20→4 \_→8","host speed (0.7)",127.46268333333333
3_AFP,"absolute time (0:10:00)","2→1 10→2 20→4 \_→8","host speed (0.9)",127.46268333333333
3_AFP,"absolute time (0:15:00)",\_→1,"per critical node",186.22581666666667
3_AFP,"absolute time (0:15:00)",\_→1,"fixed fraction (0.1)",196.6012
3_AFP,"absolute time (0:15:00)",\_→1,"fixed fraction (0.3)",188.59715
3_AFP,"absolute time (0:15:00)",\_→1,"fixed fraction (0.5)",186.22581666666667
3_AFP,"absolute time (0:15:00)",\_→1,"host speed (0.5)",141.30873333333332
3_AFP,"absolute time (0:15:00)",\_→1,"host speed (0.7)",141.30873333333332
3_AFP,"absolute time (0:15:00)",\_→1,"host speed (0.9)",141.30873333333332
3_AFP,"absolute time (0:15:00)",\_→4,"per critical node",110.952
3_AFP,"absolute time (0:15:00)",\_→4,"fixed fraction (0.1)",123.0275
3_AFP,"absolute time (0:15:00)",\_→4,"fixed fraction (0.3)",102.6441
3_AFP,"absolute time (0:15:00)",\_→4,"fixed fraction (0.5)",110.952
3_AFP,"absolute time (0:15:00)",\_→4,"host speed (0.5)",127.79105
3_AFP,"absolute time (0:15:00)",\_→4,"host speed (0.7)",127.79105
3_AFP,"absolute time (0:15:00)",\_→4,"host speed (0.9)",127.79105
3_AFP,"absolute time (0:15:00)",\_→8,"per critical node",117.63335
3_AFP,"absolute time (0:15:00)",\_→8,"fixed fraction (0.1)",114.55711666666667
3_AFP,"absolute time (0:15:00)",\_→8,"fixed fraction (0.3)",118.2977
3_AFP,"absolute time (0:15:00)",\_→8,"fixed fraction (0.5)",117.63335
3_AFP,"absolute time (0:15:00)",\_→8,"host speed (0.5)",114.33756666666666
3_AFP,"absolute time (0:15:00)",\_→8,"host speed (0.7)",114.33756666666666
3_AFP,"absolute time (0:15:00)",\_→8,"host speed (0.9)",114.33756666666666
3_AFP,"absolute time (0:15:00)","1→1 \_→8","per critical node",101.89093333333334
3_AFP,"absolute time (0:15:00)","1→1 \_→8","fixed fraction (0.1)",101.20508333333333
3_AFP,"absolute time (0:15:00)","1→1 \_→8","fixed fraction (0.3)",100.26543333333333
3_AFP,"absolute time (0:15:00)","1→1 \_→8","fixed fraction (0.5)",101.89093333333334
3_AFP,"absolute time (0:15:00)","1→1 \_→8","host speed (0.5)",102.0773
3_AFP,"absolute time (0:15:00)","1→1 \_→8","host speed (0.7)",102.0773
3_AFP,"absolute time (0:15:00)","1→1 \_→8","host speed (0.9)",102.0773
3_AFP,"absolute time (0:15:00)","1→1 5→4 \_→8","per critical node",84.14065
3_AFP,"absolute time (0:15:00)","1→1 5→4 \_→8","fixed fraction (0.1)",83.86731666666667
3_AFP,"absolute time (0:15:00)","1→1 5→4 \_→8","fixed fraction (0.3)",82.84681666666667
3_AFP,"absolute time (0:15:00)","1→1 5→4 \_→8","fixed fraction (0.5)",84.14065
3_AFP,"absolute time (0:15:00)","1→1 5→4 \_→8","host speed (0.5)",90.98765
3_AFP,"absolute time (0:15:00)","1→1 5→4 \_→8","host speed (0.7)",90.98765
3_AFP,"absolute time (0:15:00)","1→1 5→4 \_→8","host speed (0.9)",90.98765
3_AFP,"absolute time (0:15:00)","1→1 5→2 10→4 \_→8","per critical node",95.48593333333334
3_AFP,"absolute time (0:15:00)","1→1 5→2 10→4 \_→8","fixed fraction (0.1)",87.48726666666667
3_AFP,"absolute time (0:15:00)","1→1 5→2 10→4 \_→8","fixed fraction (0.3)",93.13991666666666
