session,expected_start,actual_start,expected_duration,actual_duration
ABY3_Protocols,503.499,677.702,9.825,13.255
ADS_Functor,513.324,691.756,14.377,25.356
AI_Planning_Languages_Semantics,475.496,649.836,175.905,276.105
AOT,1185.976,1826.556,59.406,73.951
AVL-Trees,400.193,458.553,13.794,15.741
AWN,341.35,473.632,51.291,37.016
Abortable_Linearizable_Modules,150.507,190.025,17.625,19.161
Abs_Int_ITP2012,1268.232,1682.283,49.965,32.342
Abstract-Hoare-Logics,495.262,639.295,7.493,7.637
Abstract-Rewriting,171.303,217.978,32.235,21.715
Abstract_Completeness,222.376,270.5,15.261,13.052
Abstract_Soundness,409.09,581.361,13.832,13.65
Ackermanns_not_PR,159.457,211.839,1.886,1.626
Actuarial_Mathematics,644.346,815.139,19.871,20.483
Adaptive_State_Counting,824.704,1237.83,40.836,54.227
Affine_Arithmetic,659.329,855.901,212.753,219.213
Aggregation_Algebras,642.642,849.303,136.881,98.797
Akra_Bazzi,316.093,445.979,81.002,66.644
Algebraic_Numbers,710.243,966.158,73.906,72.482
Algebraic_VCs,1013.494,1474.236,58.947,143.318
Allen_Calculus,229.754,279.018,48.921,55.427
Amicable_Numbers,1262.984,1639.861,50.139,49.384
Amortized_Complexity,237.637,284.09,49.911,48.657
AnselmGod,156.396,205.635,1.767,1.497
Applicative_Lifting,315.86,418.527,37.545,23.533
Approximate_Model_Counting,1259.836,1649.034,15.274,38.543
Approximation_Algorithms,179.406,204.926,19.328,20.824
Architectural_Design_Patterns,352.321,434.586,13.961,23.207
Aristotles_Assertoric_Syllogistic,135.658,149.977,1.148,1.111
Arith_Prog_Rel_Primes,310.298,390.987,7.983,4.729
ArrowImpossibilityGS,164.463,209.324,2.761,2.799
Attack_Trees,279.169,341.031,5.267,6.882
Auto2_HOL,136.354,166.327,15.318,24.623
Auto2_Imperative_HOL,1264.262,2014.432,49.735,81.167
AutoCorres2,584.387,651.367,298.989,361.461
AutoCorres2_Main,287.548,334.688,312.429,267.889
AutoCorres2_Test,1074.685,1725.307,170.997,287.926
AutoFocus-Stream,1036.91,1339.573,30.009,35.611
Automated_Stateful_Protocol_Verification,599.977,763.579,377.622,380.053
Automatic_Refinement,108.705,133.834,26.409,23.88
AxiomaticCategoryTheory,820.397,1237.846,17.783,18.667
BDD,1226.742,1865.72,45.02,72.471
BD_Security_Compositional,122.433,149.698,49.719,51.719
BNF_CC,138.401,165.632,12.14,9.326
BNF_Operations,155.451,205.648,15.794,7.976
BTree,624.305,992.069,165.582,152.255
Balog_Szemeredi_Gowers,888.448,1330.02,125.046,139.996
Banach_Steinhaus,306.874,439.149,4.618,5.2
Belief_Revision,498.483,670.625,5.016,6.839
Bell_Numbers_Spivey,171.303,216.657,11.767,11.122
BenOr_Kozen_Reif,1276.739,1701.684,43.487,44.012
Berlekamp_Zassenhaus,527.007,701.036,86.126,130.808
Bernoulli,329.317,450.897,30.002,60.671
Bertrands_Postulate,353.238,449.275,16.742,17.819
BinarySearchTree,165.905,210.36,1.724,2.009
Binary_Code_Imprimitive,148.963,186.427,2.177,2.282
Binding_Syntax_Theory,1275.702,1536.792,38.961,40.126
Binomial-Heaps,862.386,1281.025,19.675,21.603
Binomial-Queues,142.197,167.926,3.974,4.118
BirdKMP,1184.18,1441.28,41.427,44.748
Birkhoff_Finite_Distributive_Lattices,1162.483,1816.797,8.732,12.165
Blue_Eyes,156.657,191.257,1.406,2.268
Bondy,162.44,203.74,1.009,1.216
Boolean_Expression_Checkers,651.401,992.085,14.897,18.267
Boolos_Curious_Inference,138.677,162.683,1.017,0.925
Boolos_Curious_Inference_Automated,258.557,286.25,8.582,12.733
Bounded_Deducibility_Security,114.342,134.985,8.091,9.13
Broadcast_Psi,933.609,1255.767,149.491,229.583
Buchi_Complementation,1239.294,1558.404,24.929,28.122
Budan_Fourier,520.495,788.77,7.421,17.325
Buffons_Needle,361.915,512.888,4.195,4.458
Buildings,845.621,1145.994,23.724,36.053
BytecodeLogicJmlTypes,980.345,1258.83,44.137,58.111
C2KA_DistributedSystems,108.705,128.894,2.479,4.63
CAVA_Automata,388.791,563.357,30.394,49.971
CAVA_Base,315.86,429.675,20.669,12.035
CAVA_LTL_Modelchecker,899.771,1118.414,220.702,273.356
CAVA_Setup,472.056,654.805,349.778,410.042
CCL,8.245,8.989,4.455,3.952
CCS,328.696,458.147,7.517,9.064
CHERI-C_Memory_Model,419.185,614.821,57.31,128.982
CISC-Kernel,110.026,135.983,8.257,13.029
CRDT,108.705,128.911,19.272,18.032
CRYSTALS-Kyber,616.917,900.855,50.421,42.57
CRYSTALS-Kyber_Security,1161.564,1804.404,112.603,166.305
CSP_RefTK,842.679,1313.466,20.674,16.208
CTT,8.245,10.944,0.875,0.732
CVP_Hardness,1082.051,1657.934,79.513,102.171
CYK,287.499,378.785,3.165,3.783
CZH_Elementary_Categories,480.733,752.71,229.555,381.225
CZH_Foundations,439.396,615.041,41.337,41.966
CZH_Universal_Constructions,728.063,1140.542,549.9,786.116
CakeML,315.86,342.243,270.593,177.316
CakeML_Codegen,661.595,935.516,184.026,209.465
Call_Arity,1281.824,1974.624,34.183,35.907
Card_Equiv_Relations,249.763,334.769,1.852,2.268
Card_Multisets,163.449,205.761,7.292,6.439
Card_Number_Partitions,171.303,229.854,2.818,2.235
Card_Partitions,136.3,179.98,4.322,5.422
Cardinality_Continuum,336.529,444.12,16.293,13.631
Cartan_FP,522.933,795.953,2.844,5.25
Case_Labeling,160.384,214.554,7.583,5.309
Catalan_Numbers,297.962,423.043,10.39,11.779
Category,168.132,209.607,2.48,2.289
Category2,277.245,319.212,6.684,8.034
Category3,797.294,1111.877,183.051,145.284
Catoids,1096.485,1453.032,23.188,20.2
Cauchy,108.705,122.888,4.683,6.034
Cayley_Hamilton,1275.11,1688.326,18.734,9.832
Certification_Monads,234.689,284.06,2.349,3.113
Ceva,289.453,381.049,5.403,4.824
Chandy_Lamport,858.468,1313.478,62.45,70.271
Chebyshev_Polynomials,980.345,1258.85,45.593,45.701
Chord_Segments,338.087,468.037,3.263,4.962
Circus,297.962,423.058,36.239,30.482
Classes,159.986,211.851,1.731,1.648
Clean,1245.682,2014.15,43.75,59.659
Clique_and_Monotone_Circuits,1066.919,1417.328,25.857,33.944
ClockSynchInst,108.705,128.944,1.896,5.377
Closest_Pair_Points,1066.301,1417.707,30.184,34.017
CoCon,841.669,1093.217,222.248,250.508
CoSMeDis,328.446,455.408,443.351,497.089
CoSMed,1088.614,1226.697,106.493,127.952
Codegen,1264.223,1639.875,47.025,43.114
CofGroups,162.498,202.162,1.371,1.33
Coinductive,261.577,310.591,39.017,43.039
Coinductive_Languages,491.778,664.087,6.705,6.017
Collections,158.545,208.853,139.417,210.726
Collections_Examples,1083.1,1487.135,80.042,59.788
Combinable_Wands,179.406,204.978,9.306,11.032
Combinatorial_Enumeration_Algorithms,278.256,364.193,11.197,10.255
Combinatorics_Words,114.37,134.994,24.031,22.168
Combinatorics_Words_Graph_Lemma,249.073,308.961,1.406,1.721
Combinatorics_Words_Lyndon,155.122,180.248,3.167,2.847
CommCSL,1246.838,1998.814,66.324,70.124
Commuting_Hermitian,807.928,1123.801,26.014,26.122
Comparison_Sort_Lower_Bound,409.09,581.756,7.085,7.879
Compiling-Exceptions-Correctly,421.159,500.113,2.873,4.916
Complete_Non_Orders,127.977,165.446,25.753,13.24
Completeness,625.301,801.571,15.165,10.251
Complex_Bounded_Operators,619.785,857.626,90.458,107.204
Complex_Bounded_Operators_Dependencies,452.33,598.505,162.838,189.048
Complex_Geometry,108.705,128.964,45.883,38.362
Complx,1036.154,1383.123,85.524,80.263
ComponentDependencies,677.382,859.504,28.929,35.106
Concentration_Inequalities,1248.137,1757.065,13.162,12.055
ConcurrentHOL,564.749,743.391,102.501,114.862
ConcurrentIMP,1292.256,2099.571,15.353,8.229
Concurrent_Ref_Alg,158.921,211.866,4.073,3.604
Concurrent_Revisions,1194.319,1575.109,25.736,36.86
CondNormReasHOL,706.311,935.624,10.951,7.546
Conditional_Simplification,162.994,218.413,1.4,1.307
Conditional_Transfer_Rule,136.12,179.991,9.806,9.72
Consensus_Refined,151.14,190.464,11.3,12.212
Constructive_Cryptography,674.742,1008.024,114.413,124.199
Constructive_Cryptography_CM,789.155,1136.675,208.933,280.263
Constructor_Funs,172.292,206.908,7.632,8.343
Containers,261.577,310.608,84.313,71.138
Containers-Benchmarks,1184.168,1931.698,60.06,63.115
Continued_Fractions,974.007,1399.649,140.034,182.226
Cook_Levin,480.733,658.186,534.009,515.175
CoreC++,188.665,209.36,97.408,149.911
Core_DOM,719.314,896.564,122.355,111.722
Core_SC_DOM,172.486,208.157,98.013,105.137
Corec,683.945,1008.983,36.407,67.762
Correctness_Algebras,857.735,1281.06,414.35,426.059
Cotangent_PFD_Formula,414.409,585.885,2.611,4.227
Count_Complex_Roots,784.603,1103.445,29.805,58.969
Coupledsim_Contrasim,1293.844,1927.602,25.582,20.795
CryptHOL,440.035,586.558,61.674,73.508
CryptoBasedCompositionalProperties,149.118,172.305,4.706,4.583
Crypto_Standards,833.665,1313.489,241.02,408.643
Cube,8.245,10.651,0.615,0.753
Cubic_Quartic_Equations,802.672,1213.576,17.725,22.334
CubicalCategories,1151.43,1793.413,31.507,28.308
DCR-ExecutionEquivalence,321.877,352.223,2.187,3.049
DFS_Framework,784.149,1040.119,98.202,114.474
DOM_Components,1000.339,1510.33,87.725,65.975
DPRM_Theorem,330.727,468.965,86.923,94.172
DPT-SAT-Solver,135.452,158.563,1.942,2.243
DataRefinementIBP,184.183,200.777,3.17,3.849
Datatype_Order_Generator,171.303,183.969,242.867,190.847
Datatypes,333.935,440.047,44.646,34.904
Decl_Sem_Fun_PL,667.25,859.521,20.618,26.457
Decreasing-Diagrams,710.288,1136.704,45.075,7.979
Decreasing-Diagrams-II,210.883,264.035,8.58,8.848
Dedekind_Real,194.339,239.054,4.152,4.799
Deep_Learning,378.783,502.969,73.547,94.122
Delta_System_Lemma,24.888,23.695,3.47,2.691
Demo_EPTCS,158.063,193.79,0.953,1.221
Demo_Easychair,135.658,149.99,1.067,0.847
Demo_FoilTeX,135.174,178.401,0.946,0.887
Demo_LIPIcs,143.398,180.485,0.875,0.88
Demo_LLNCS,268.963,375.072,0.88,0.862
Density_Compiler,1148.409,1541.628,76.057,82.559
Dependent_SIFUM_Refinement,999.847,1456.041,79.612,136.012
Dependent_SIFUM_Type_Systems,276.935,367.047,101.503,80.055
Depth-First-Search,134.749,162.252,1.344,1.28
Derandomization_Conditional_Expectations,1205.728,1934.44,43.17,38.221
Derangements,1283.581,1927.614,25.847,16.203
Deriving,177.961,222.044,22.169,28.696
Descartes_Sign_Rule,420.218,614.843,2.486,3.103
Design_Theory,238.025,334.811,40.616,35.92
Dict_Construction,1107.337,1756.032,36.562,33.337
Differential_Dynamic_Logic,873.633,1211.984,150.164,244.913
Differential_Game_Logic,418.973,564.758,26.578,26.165
Digit_Expansions,197.049,216.801,6.087,7.554
DigitsInBase,278.675,371.749,2.75,2.965
Dijkstra_Shortest_Path,1290.544,1543.865,30.187,36.795
Diophantine_Eqns_Lin_Hom,161.343,214.566,7.887,5.861
Directed_Sets,409.09,581.773,30.306,31.962
Dirichlet_L,593.046,761.33,51.3,52.759
Dirichlet_Series,329.317,447.241,140.819,182.528
DiscretePricing,456.416,642.255,42.88,58.802
Discrete_Summation,137.394,161.142,2.405,1.968
Disintegration,662.347,841.0,55.082,63.162
DiskPaxos,383.409,516.793,11.066,11.82
Distributed_Distinct_Elements,1063.917,1346.522,105.154,154.481
Dominance_CHK,190.009,232.085,14.084,12.87
Doob_Convergence,456.417,614.236,5.325,5.385
DynamicArchitectures,303.063,399.404,9.821,13.032
Dynamic_Tables,288.417,361.507,3.657,5.577
E_Transcendental,329.317,446.857,74.426,54.057
Earley_Parser,213.979,264.333,23.063,24.872
Echelon_Form,317.313,384.572,73.829,88.107
EdmondsKarp_Maxflow,1248.898,1999.143,64.584,70.832
Edwards_Elliptic_Curves_Group,1257.51,1645.13,48.54,66.738
Efficient-Mergesort,279.821,367.081,21.279,29.322
Efficient_Weighted_Path_Order,779.523,964.317,13.069,13.28
Eisbach,150.949,197.783,1.712,2.311
Elimination_Of_Repeated_Factors,845.82,1257.208,16.566,18.592
Elliptic_Curves_Group_Law,882.061,1303.445,42.92,56.076
Encodability_Process_Calculi,1244.2,1629.354,55.06,56.74
Epistemic_Logic,198.709,243.793,8.412,8.282
Equivalence_Relation_Enumeration,185.862,232.135,5.642,4.863
Ergodic_Theory,315.86,342.256,84.333,46.399
Error_Function,365.059,512.903,8.874,8.971
Eudoxus_Reals,336.693,444.131,7.673,7.084
Euler_MacLaurin,810.504,1213.617,14.2,16.847
Euler_Partition,164.52,221.54,6.663,6.711
Euler_Polyhedron_Formula,838.18,1257.224,19.555,23.078
Eval_FO,1175.487,1827.781,79.927,93.79
Example-Submission,157.307,183.836,0.982,0.873
Executable_Randomized_Algorithms,784.209,1167.705,201.469,227.295
Expander_Graphs,484.259,695.731,300.344,402.569
Extended_Finite_State_Machine_Inference,1181.97,1695.425,55.29,53.684
Extended_Finite_State_Machines,187.235,220.734,42.365,47.852
FFT,149.017,187.495,1.177,1.184
FLP,1144.198,1790.384,10.144,15.267
FOL,8.245,11.869,2.186,1.873
FOL-Fitting,183.407,232.101,16.214,17.694
FOL-ex,10.431,16.365,3.639,3.753
FOLP,8.245,10.674,1.066,1.374
FOLP-ex,9.311,14.013,1.459,1.301
FOL_Axiomatic,422.457,547.393,4.483,7.138
FOL_Harrison,215.717,264.144,11.089,11.167
FOL_Seq_Calc1,274.919,333.921,4.25,6.537
FOL_Seq_Calc2,372.553,523.646,30.148,26.774
FOL_Seq_Calc3,181.751,221.235,4.939,10.362
FO_Theory_Rewriting,1094.744,1756.045,89.424,173.864
FSM_Tests,996.797,1167.479,158.043,183.073
Factor_Algebraic_Polynomial,1261.299,1770.313,50.187,46.139
Factored_Transition_System_Bounding,935.47,1365.355,61.232,88.725
Falling_Factorial_Sum,171.303,229.884,3.664,2.962
Farkas,695.38,1044.762,53.465,48.309
FeatherweightJava,138.401,174.741,4.997,4.846
Featherweight_OCL,1096.708,1702.055,78.779,123.29
Fermat3_4,261.577,310.837,4.939,9.417
FileRefinement,145.998,173.152,4.108,11.854
FinFun,112.701,133.958,2.642,2.799
Finger-Trees,480.733,658.2,13.922,18.428
Finite-Map-Extras,245.908,321.182,29.198,28.1
Finite_Automata_HF,108.705,128.976,13.09,13.932
Finite_Fields,669.79,880.15,510.635,525.377
Finitely_Generated_Abelian_Groups,281.425,375.87,15.943,10.382
First_Order_Terms,286.643,393.865,15.869,33.957
First_Welfare_Theorem,312.884,417.553,4.846,6.299
Fishburn_Impossibility,1061.214,1417.721,23.373,27.769
Fisher_Yates,339.779,468.074,3.148,4.671
Fishers_Inequality,623.435,838.017,83.822,73.249
Fixed_Length_Vector,764.619,957.079,7.553,5.247
Flow_Networks,424.165,570.389,116.907,170.48
Floyd_Warshall,1058.402,1651.585,16.019,11.588
Flyspeck-Tame,1194.319,1575.121,73.913,105.989
FocusStreamsCaseStudies,1020.341,1498.016,11.652,24.009
Forcing,25.61,22.892,12.778,8.22
Formal_Puiseux_Series,1053.882,1417.737,18.584,17.932
Formal_SSA,297.962,433.996,364.385,384.462
Formula_Derivatives,804.725,1040.208,82.209,146.237
Formula_Derivatives-Examples,1283.897,1975.101,32.286,33.905
Foundation_of_geometry,270.499,314.574,25.557,21.347
Fourier,1059.082,1417.76,27.631,33.058
Free-Boolean-Algebra,153.829,177.468,1.293,1.556
Free-Groups,789.155,1187.461,69.313,73.503
Frequency_Moments,664.682,809.413,519.498,624.103
Fresh_Identifiers,152.08,197.796,2.674,2.469
FunWithFunctions,108.705,133.861,1.321,1.497
FunWithTilings,688.48,935.637,24.201,22.833
Functional-Automata,171.303,183.983,23.963,22.614
Functional_Ordered_Resolution_Prover,742.499,1187.476,187.178,96.541
Functions,251.615,338.581,2.341,4.295
Furstenberg_Topology,1031.993,1522.885,75.344,80.664
GPU_Kernel_PL,179.406,205.004,4.345,7.224
Gabow_SCC,1245.682,2014.165,69.043,86.113
GaleStewart_Games,396.348,532.052,2.126,2.377
Gale_Shapley,245.908,321.195,79.222,73.674
Game_Based_Crypto,631.135,956.246,43.607,50.057
Gauss-Jordan-Elim-Fun,156.657,209.25,2.264,2.113
Gauss_Jordan,288.205,356.371,40.241,39.49
Gauss_Sums,470.136,636.507,21.642,27.134
Gaussian_Integers,253.956,344.493,28.724,28.6
GenClock,145.926,191.696,3.24,2.536
General-Triangle,187.353,205.381,1.312,1.949
Generalized_Counting_Sort,1281.824,1927.624,31.531,20.922
Generic_Deriving,754.433,1167.722,48.239,44.55
Generic_Join,772.172,964.34,13.973,13.429
GewirthPGCProof,227.874,275.908,32.306,31.885
Girth_Chromatic,445.551,591.835,62.717,69.441
Given_Clause_Loops,771.797,966.5,30.613,35.766
Go,310.601,390.106,3.945,4.782
Go_Test_Quick,326.718,401.545,0.722,0.579
Go_Test_Slow,210.514,245.945,0.991,1.56
GoedelGod,159.797,198.627,2.701,2.926
Goedel_HFSet_Semantic,442.834,634.639,259.117,279.107
Goedel_HFSet_Semanticless,845.023,932.519,151.774,230.433
Goedel_Incompleteness,426.101,572.931,13.934,12.995
Goodstein_Lambda,129.256,165.481,3.273,3.263
GraphMarkingIBP,216.784,264.16,11.09,11.304
Graph_Saturation,287.099,381.242,15.964,8.994
Graph_Theory,171.303,218.026,17.378,17.247
Gray_Codes,160.684,214.582,3.402,3.359
Green,402.701,563.369,40.418,30.931
Groebner_Bases,399.349,499.55,190.449,144.771
Groebner_Macaulay,615.168,792.525,104.146,103.224
Gromov_Hyperbolicity,1245.682,2014.177,46.574,84.444
Grothendieck_Schemes,1165.315,1474.58,76.564,68.515
Group-Ring-Module,1034.627,1329.463,117.237,140.491
HOL,8.245,11.652,100.46,102.556
HOL-Algebra,198.539,245.131,70.424,128.332
HOL-Analysis,108.705,132.189,177.436,170.286
HOL-Analysis-ex,350.033,473.651,15.026,14.976
HOL-Auth,108.705,127.266,32.292,35.769
HOL-Bali,1284.685,1975.114,34.043,45.855
HOL-CSP,677.691,1009.171,143.648,143.254
HOL-CSPM,821.339,1187.489,36.89,55.495
HOL-CSP_OpSem,1245.682,2014.194,38.827,56.113
HOL-Cardinals,171.303,183.996,21.962,21.807
HOL-Codegenerator_Test,525.777,801.505,258.432,252.53
HOL-Combinatorics,147.585,172.522,9.072,17.532
HOL-Complex_Analysis,297.368,401.494,31.949,41.337
HOL-Computational_Algebra,171.303,184.012,27.236,59.557
HOL-Corec_Examples,853.313,1118.43,139.703,204.695
HOL-Data_Structures,1121.678,1576.943,132.024,112.702
HOL-Datatype_Examples,1277.963,1927.635,41.928,61.615
HOL-Decision_Procs,886.934,1187.606,127.023,123.381
HOL-Eisbach,108.705,122.908,5.665,7.358
HOL-Examples,266.258,329.044,22.159,31.208
HOL-Hahn_Banach,135.452,158.587,4.506,5.099
HOL-Hoare,245.908,321.207,19.336,20.945
HOL-Hoare_Parallel,655.951,858.951,45.13,58.107
HOL-Homology,457.7,649.86,114.146,205.578
HOL-IMP,195.348,260.031,91.295,131.853
HOL-IMPP,132.721,175.337,2.727,3.077
HOL-IOA,158.163,209.265,1.823,2.264
HOL-Imperative_HOL,1224.028,1695.448,82.341,72.593
HOL-Import,141.461,165.649,1.627,1.295
HOL-Induct,145.184,191.714,7.952,8.327
HOL-Isar_Examples,237.038,287.962,3.418,3.613
HOL-Lattice,153.73,200.335,1.721,2.481
HOL-Library,108.705,119.925,62.598,61.483
HOL-Matrix_LP,127.371,163.575,5.971,6.954
HOL-Metis_Examples,337.954,469.118,3.759,8.256
HOL-MicroJava,1024.482,1317.912,41.819,79.284
HOL-Mirabelle-ex,154.588,200.351,1.808,2.045
HOL-Mutabelle,158.77,209.278,1.914,1.877
HOL-NanoJava,145.83,181.501,3.133,3.811
HOL-Nitpick_Examples,136.725,151.103,13.932,16.789
HOL-Nominal,118.283,149.73,10.265,12.178
HOL-Nominal-Examples,397.095,563.435,401.067,259.511
HOL-Nonstandard_Analysis,296.056,338.517,14.653,15.024
HOL-Nonstandard_Analysis-Examples,394.475,528.956,1.873,2.271
HOL-Number_Theory,204.093,264.06,44.98,43.724
HOL-ODE-ARCH-COMP,720.173,1037.685,387.635,520.799
HOL-ODE-Examples,720.173,1037.708,250.442,301.152
HOL-ODE-Numerics,353.238,459.158,366.935,569.919
HOL-Predicate_Compile_Examples,571.846,858.223,45.071,40.22
HOL-Probability,286.141,308.997,29.719,30.73
HOL-Probability-ex,354.579,476.223,7.336,7.046
HOL-Prolog,156.719,182.356,1.231,0.919
HOL-Proofs,403.743,502.998,394.271,463.995
HOL-Proofs-Extraction,1191.69,1553.119,70.183,72.643
HOL-Proofs-Lambda,1080.901,1482.509,67.508,58.439
HOL-Proofs-ex,830.03,1167.239,2.273,3.444
HOL-Quickcheck_Examples,814.408,1167.391,18.458,27.433
HOL-Quotient_Examples,643.905,897.836,17.69,35.087
HOL-Real_Asymp,108.705,130.628,38.88,35.54
HOL-Real_Asymp-Manual,200.817,245.799,1.143,1.548
HOL-SET_Protocol,664.217,855.915,11.528,14.347
HOL-SMT_Examples,636.888,847.039,32.902,32.336
HOL-SPARK,108.705,127.283,16.164,23.196
HOL-SPARK-Examples,124.869,165.603,5.553,7.137
HOL-SPARK-Manual,139.799,164.337,2.398,2.927
HOL-Statespace,278.641,371.764,11.198,10.701
HOL-TLA,108.705,122.922,3.996,6.022
HOL-TLA-Buffer,198.734,226.588,1.267,2.543
HOL-TLA-Inc,295.937,385.769,1.827,1.539
HOL-TLA-Memory,144.303,167.211,4.981,4.57
HOL-TPTP,166.116,221.552,6.062,3.556
HOL-Types_To_Sets,188.712,220.749,10.304,16.811
HOL-UNITY,160.566,198.14,19.579,22.322
HOL-Unix,144.661,181.454,4.356,5.63
HOL-ZF,124.463,150.601,11.891,15.274
HOL-ex,736.067,1187.502,97.598,125.323
HOLCF,108.705,128.989,8.135,23.25
HOLCF-FOCUS,161.864,214.597,2.656,3.326
HOLCF-IMP,150.657,175.39,4.72,4.014
HOLCF-Library,116.84,153.795,7.707,10.923
HOLCF-Prelude,121.795,153.807,30.285,36.939
HOLCF-Tutorial,148.347,172.323,9.654,5.498
HOLCF-ex,180.145,221.498,2.122,3.605
HRB-Slicing,324.262,455.423,164.449,198.824
Hahn_Jordan_Decomposition,319.685,455.437,11.042,12.33
Hales_Jewett,108.705,129.0,11.84,14.469
Haskell,129.55,156.67,0.99,1.391
Heard_Of,139.958,164.356,12.097,12.521
Hello_World,150.541,175.403,3.631,4.244
HereditarilyFinite,171.303,219.675,12.104,11.786
Hermite,391.142,516.817,23.521,28.537
Hermite_Lindemann,858.229,1313.895,68.314,116.761
Hidden_Markov_Models,1086.451,1446.461,31.293,36.744
Higher_Order_Terms,314.671,378.24,37.65,51.363
HoareForDivergence,1274.167,1975.127,31.251,34.028
Hoare_Time,1227.71,1624.912,49.029,62.683
Hood_Melville_Queue,147.795,173.585,15.918,23.028
HotelKeyCards,156.197,180.261,2.348,2.548
How_to_Prove_it,113.388,133.967,0.954,0.943
Huffman,179.406,205.019,4.854,5.525
Hybrid_Logic,357.454,484.186,10.459,16.848
Hybrid_Multi_Lane_Spatial_Logic,683.39,935.65,36.17,28.52
Hybrid_Systems_VCs,869.345,1183.126,130.994,174.387
HyperCTL,326.743,434.996,7.192,4.881
HyperHoareLogic,163.294,201.263,26.715,19.137
Hyperdual,1261.873,1628.303,48.903,42.116
Hypergraph_Basics,1217.585,1934.453,35.89,28.367
Hypergraph_Colourings,1071.95,1657.948,80.149,87.686
IEEE_Floating_Point,151.672,192.16,14.233,17.684
IFC_Tracking,153.677,193.195,10.786,14.029
IMAP-CRDT,307.942,369.502,9.371,12.4
IMO2019,717.262,962.141,7.972,6.882
IMP2,188.781,222.427,49.244,110.254
IMP2_Binary_Heap,416.175,595.195,12.529,12.271
IMP_Compiler,305.248,439.165,32.706,29.037
IMP_Compiler_Reuse,152.055,177.635,17.186,20.058
IMP_Noninterference,488.711,656.858,38.296,43.484
IOA,116.84,154.472,10.531,8.756
IOA-ABP,792.592,1103.703,4.6,5.129
IOA-NTP,143.088,167.226,5.259,4.765
IOA-Storage,167.008,209.078,1.484,1.598
IOA-ex,136.806,163.986,1.595,1.325
IO_Language_Conformance,714.159,962.153,8.943,7.078
IP_Addresses,144.303,182.018,111.639,110.807
Imperative_Insertion_Sort,1306.369,1770.326,2.502,3.678
Implementation,140.997,166.353,5.001,6.206
Implicational_Logic,164.086,219.755,3.015,1.761
Impossible_Geometry,135.452,158.604,3.225,3.813
Incompleteness,245.908,321.266,229.588,237.852
Incredible_Proof_Machine,195.514,243.141,15.369,16.878
Independence_CH,49.718,44.173,30.341,25.882
Inductive_Confidentiality,146.059,167.248,7.77,6.462
Inductive_Inference,1194.319,1575.133,65.517,69.522
InfPathElimination,482.504,679.032,68.079,65.347
InformationFlowSlicing,409.09,582.433,6.931,12.052
InformationFlowSlicing_Inter,502.755,659.606,9.67,14.468
Integration,245.908,321.283,6.325,10.874
Interpolation_Polynomials_HOL_Algebra,440.195,587.666,21.669,24.574
Interpreter_Optimizations,980.345,1258.89,73.537,157.362
Interval_Analysis,789.887,1167.739,104.784,107.958
Interval_Arithmetic_Word32,245.908,321.62,93.871,96.587
Intro,8.245,9.001,0.239,0.215
Intro_Dest_Elim,161.717,214.611,6.025,1.447
Involutions2Squares,152.98,175.418,3.217,2.473
Iptables_Semantics,697.741,881.067,106.984,107.678
Iptables_Semantics_Examples,865.54,1294.876,226.706,306.566
Irrational_Series_Erdos_Straus,710.361,945.449,17.702,11.653
Irrationality_J_Hancl,1194.319,1575.143,63.191,68.806
Irrationals_From_THEBOOK,416.309,557.887,2.664,3.611
IsaGeoCoq,894.671,1303.484,67.691,94.68
IsaNet,1194.749,1441.319,52.517,57.154
Isabelle_C,222.376,270.514,36.331,41.11
